id,adapts_well_to_apartment_living
3200,Versatile
3201,Versatile
3202,Versatile
3203,Versatile
3204,Versatile
3205,Versatile
3206,Versatile
3207,Versatile
3208,Versatile
3209,Versatile
3210,Versatile
3211,Versatile
3212,Versatile
3213,Versatile
3214,Versatile
3215,Versatile
3216,Versatile
3217,Versatile
3218,Versatile
3219,Versatile
3220,Versatile
3221,Versatile
3222,Versatile
3223,Versatile
3224,Versatile
3225,Versatile
3226,Versatile
3227,Versatile
3228,Versatile
3229,Versatile
3230,Versatile
3231,Versatile
3232,Versatile
3233,Versatile
3234,Versatile
3235,Versatile
3236,Versatile
3237,Versatile
3238,Versatile
3239,Versatile
3240,Versatile
3241,Versatile
3242,Versatile
3243,Versatile
3244,Versatile
3245,Versatile
3246,Versatile
3247,Versatile
3248,Versatile
3249,Versatile
3250,Versatile
3251,Versatile
3252,Versatile
3253,Versatile
3254,Versatile
3255,Versatile
3256,Versatile
3257,Versatile
3258,Versatile
3259,Versatile
3260,Versatile
3261,Versatile
3262,Versatile
3263,Versatile
3264,Versatile
3265,Versatile
3266,Versatile
3267,Versatile
3268,Versatile
3269,Versatile
3270,Versatile
3271,Versatile
3272,Versatile
3273,Versatile
3274,Versatile
3275,Versatile
3276,Versatile
3277,Versatile
3278,Versatile
3279,Versatile
3280,Versatile
3281,Versatile
3282,Versatile
3283,Versatile
3284,Versatile
3285,Versatile
3286,Versatile
3287,Versatile
3288,Versatile
3289,Versatile
3290,Versatile
3291,Versatile
3292,Versatile
3293,Versatile
3294,Versatile
3295,Versatile
3296,Versatile
3297,Versatile
3298,Versatile
3299,Versatile
3300,Versatile
3301,Versatile
3302,Versatile
3303,Versatile
3304,Versatile
3305,Versatile
3306,Versatile
3307,Versatile
3308,Versatile
3309,Versatile
3310,Versatile
3311,Versatile
3312,Versatile
3313,Versatile
3314,Versatile
3315,Versatile
3316,Versatile
3317,Versatile
3318,Versatile
3319,Versatile
3320,Versatile
3321,Versatile
3322,Versatile
3323,Versatile
3324,Versatile
3325,Versatile
3326,Versatile
3327,Versatile
3328,Versatile
3329,Versatile
3330,Versatile
3331,Versatile
3332,Versatile
3333,Versatile
3334,Versatile
3335,Versatile
3336,Versatile
3337,Versatile
3338,Versatile
3339,Versatile
3340,Versatile
3341,Versatile
3342,Versatile
3343,Versatile
3344,Versatile
3345,Versatile
3346,Versatile
3347,Versatile
3348,Versatile
3349,Versatile
3350,Versatile
3351,Versatile
3352,Versatile
3353,Versatile
3354,Versatile
3355,Versatile
3356,Versatile
3357,Versatile
3358,Versatile
3359,Versatile
3360,Versatile
3361,Versatile
3362,Versatile
3363,Versatile
3364,Versatile
3365,Versatile
3366,Versatile
3367,Versatile
3368,Versatile
3369,Versatile
3370,Versatile
3371,Versatile
3372,Versatile
3373,Versatile
3374,Versatile
3375,Versatile
3376,Versatile
3377,Versatile
3378,Versatile
3379,Versatile
3380,Versatile
3381,Versatile
3382,Versatile
3383,Versatile
3384,Versatile
3385,Versatile
3386,Versatile
3387,Versatile
3388,Versatile
3389,Versatile
3390,Versatile
3391,Versatile
3392,Versatile
3393,Versatile
3394,Versatile
3395,Versatile
3396,Versatile
3397,Versatile
3398,Versatile
3399,Versatile
3400,Versatile
3401,Versatile
3402,Versatile
3403,Versatile
3404,Versatile
3405,Versatile
3406,Versatile
3407,Versatile
3408,Versatile
3409,Versatile
3410,Versatile
3411,Versatile
3412,Versatile
3413,Versatile
3414,Versatile
3415,Versatile
3416,Versatile
3417,Versatile
3418,Versatile
3419,Versatile
3420,Versatile
3421,Versatile
3422,Versatile
3423,Versatile
3424,Versatile
3425,Versatile
3426,Versatile
3427,Versatile
3428,Versatile
3429,Versatile
3430,Versatile
3431,Versatile
3432,Versatile
3433,Versatile
3434,Versatile
3435,Versatile
3436,Versatile
3437,Versatile
3438,Versatile
3439,Versatile
3440,Versatile
3441,Versatile
3442,Versatile
3443,Versatile
3444,Versatile
3445,Versatile
3446,Versatile
3447,Versatile
3448,Versatile
3449,Versatile
3450,Versatile
3451,Versatile
3452,Versatile
3453,Versatile
3454,Versatile
3455,Versatile
3456,Versatile
3457,Versatile
3458,Versatile
3459,Versatile
3460,Versatile
3461,Versatile
3462,Versatile
3463,Versatile
3464,Versatile
3465,Versatile
3466,Versatile
3467,Versatile
3468,Versatile
3469,Versatile
3470,Versatile
3471,Versatile
3472,Versatile
3473,Versatile
3474,Versatile
3475,Versatile
3476,Versatile
3477,Versatile
3478,Versatile
3479,Versatile
3480,Versatile
3481,Versatile
3482,Versatile
3483,Versatile
3484,Versatile
3485,Versatile
3486,Versatile
3487,Versatile
3488,Versatile
3489,Versatile
3490,Versatile
3491,Versatile
3492,Versatile
3493,Versatile
3494,Versatile
3495,Versatile
3496,Versatile
3497,Versatile
3498,Versatile
3499,Versatile
3500,Versatile
3501,Versatile
3502,Versatile
3503,Versatile
3504,Versatile
3505,Versatile
3506,Versatile
3507,Versatile
3508,Versatile
3509,Versatile
3510,Versatile
3511,Versatile
3512,Versatile
3513,Versatile
3514,Versatile
3515,Versatile
3516,Versatile
3517,Versatile
3518,Versatile
3519,Versatile
3520,Versatile
3521,Versatile
3522,Versatile
3523,Versatile
3524,Versatile
3525,Versatile
3526,Versatile
3527,Versatile
3528,Versatile
3529,Versatile
3530,Versatile
3531,Versatile
3532,Versatile
3533,Versatile
3534,Versatile
3535,Versatile
3536,Versatile
3537,Versatile
3538,Versatile
3539,Versatile
3540,Versatile
3541,Versatile
3542,Versatile
3543,Versatile
3544,Versatile
3545,Versatile
3546,Versatile
3547,Versatile
3548,Versatile
3549,Versatile
3550,Versatile
3551,Versatile
3552,Versatile
3553,Versatile
3554,Versatile
3555,Versatile
3556,Versatile
3557,Versatile
3558,Versatile
3559,Versatile
3560,Versatile
3561,Versatile
3562,Versatile
3563,Versatile
3564,Versatile
3565,Versatile
3566,Versatile
3567,Versatile
3568,Versatile
3569,Versatile
3570,Versatile
3571,Versatile
3572,Versatile
3573,Versatile
3574,Versatile
3575,Versatile
3576,Versatile
3577,Versatile
3578,Versatile
3579,Versatile
3580,Versatile
3581,Versatile
3582,Versatile
3583,Versatile
3584,Versatile
3585,Versatile
3586,Versatile
3587,Versatile
3588,Versatile
3589,Versatile
3590,Versatile
3591,Versatile
3592,Versatile
3593,Versatile
3594,Versatile
3595,Versatile
3596,Versatile
3597,Versatile
3598,Versatile
3599,Versatile
3600,Versatile
3601,Versatile
3602,Versatile
3603,Versatile
3604,Versatile
3605,Versatile
3606,Versatile
3607,Versatile
3608,Versatile
3609,Versatile
3610,Versatile
3611,Versatile
3612,Versatile
3613,Versatile
3614,Versatile
3615,Versatile
3616,Versatile
3617,Versatile
3618,Versatile
3619,Versatile
3620,Versatile
3621,Versatile
3622,Versatile
3623,Versatile
3624,Versatile
3625,Versatile
3626,Versatile
3627,Versatile
3628,Versatile
3629,Versatile
3630,Versatile
3631,Versatile
3632,Versatile
3633,Versatile
3634,Versatile
3635,Versatile
3636,Versatile
3637,Versatile
3638,Versatile
3639,Versatile
3640,Versatile
3641,Versatile
3642,Versatile
3643,Versatile
3644,Versatile
3645,Versatile
3646,Versatile
3647,Versatile
3648,Versatile
3649,Versatile
3650,Versatile
3651,Versatile
3652,Versatile
3653,Versatile
3654,Versatile
3655,Versatile
3656,Versatile
3657,Versatile
3658,Versatile
3659,Versatile
3660,Versatile
3661,Versatile
3662,Versatile
3663,Versatile
3664,Versatile
3665,Versatile
3666,Versatile
3667,Versatile
3668,Versatile
3669,Versatile
3670,Versatile
3671,Versatile
3672,Versatile
3673,Versatile
3674,Versatile
3675,Versatile
3676,Versatile
3677,Versatile
3678,Versatile
3679,Versatile
3680,Versatile
3681,Versatile
3682,Versatile
3683,Versatile
3684,Versatile
3685,Versatile
3686,Versatile
3687,Versatile
3688,Versatile
3689,Versatile
3690,Versatile
3691,Versatile
3692,Versatile
3693,Versatile
3694,Versatile
3695,Versatile
3696,Versatile
3697,Versatile
3698,Versatile
3699,Versatile
3700,Versatile
3701,Versatile
3702,Versatile
3703,Versatile
3704,Versatile
3705,Versatile
3706,Versatile
3707,Versatile
3708,Versatile
3709,Versatile
3710,Versatile
3711,Versatile
3712,Versatile
3713,Versatile
3714,Versatile
3715,Versatile
3716,Versatile
3717,Versatile
3718,Versatile
3719,Versatile
3720,Versatile
3721,Versatile
3722,Versatile
3723,Versatile
3724,Versatile
3725,Versatile
3726,Versatile
3727,Versatile
3728,Versatile
3729,Versatile
3730,Versatile
3731,Versatile
3732,Versatile
3733,Versatile
3734,Versatile
3735,Versatile
3736,Versatile
3737,Versatile
3738,Versatile
3739,Versatile
3740,Versatile
3741,Versatile
3742,Versatile
3743,Versatile
3744,Versatile
3745,Versatile
3746,Versatile
3747,Versatile
3748,Versatile
3749,Versatile
3750,Versatile
3751,Versatile
3752,Versatile
3753,Versatile
3754,Versatile
3755,Versatile
3756,Versatile
3757,Versatile
3758,Versatile
3759,Versatile
3760,Versatile
3761,Versatile
3762,Versatile
3763,Versatile
3764,Versatile
3765,Versatile
3766,Versatile
3767,Versatile
3768,Versatile
3769,Versatile
3770,Versatile
3771,Versatile
3772,Versatile
3773,Versatile
3774,Versatile
3775,Versatile
3776,Versatile
3777,Versatile
3778,Versatile
3779,Versatile
3780,Versatile
3781,Versatile
3782,Versatile
3783,Versatile
3784,Versatile
3785,Versatile
3786,Versatile
3787,Versatile
3788,Versatile
3789,Versatile
3790,Versatile
3791,Versatile
3792,Versatile
3793,Versatile
3794,Versatile
3795,Versatile
3796,Versatile
3797,Versatile
3798,Versatile
3799,Versatile
3800,Versatile
3801,Versatile
3802,Versatile
3803,Versatile
3804,Versatile
3805,Versatile
3806,Versatile
3807,Versatile
3808,Versatile
3809,Versatile
3810,Versatile
3811,Versatile
3812,Versatile
3813,Versatile
3814,Versatile
3815,Versatile
3816,Versatile
3817,Versatile
3818,Versatile
3819,Versatile
3820,Versatile
3821,Versatile
3822,Versatile
3823,Versatile
3824,Versatile
3825,Versatile
3826,Versatile
3827,Versatile
3828,Versatile
3829,Versatile
3830,Versatile
3831,Versatile
3832,Versatile
3833,Versatile
3834,Versatile
3835,Versatile
3836,Versatile
3837,Versatile
3838,Versatile
3839,Versatile
3840,Versatile
3841,Versatile
3842,Versatile
3843,Versatile
3844,Versatile
3845,Versatile
3846,Versatile
3847,Versatile
3848,Versatile
3849,Versatile
3850,Versatile
3851,Versatile
3852,Versatile
3853,Versatile
3854,Versatile
3855,Versatile
3856,Versatile
3857,Versatile
3858,Versatile
3859,Versatile
3860,Versatile
3861,Versatile
3862,Versatile
3863,Versatile
3864,Versatile
3865,Versatile
3866,Versatile
3867,Versatile
3868,Versatile
3869,Versatile
3870,Versatile
3871,Versatile
3872,Versatile
3873,Versatile
3874,Versatile
3875,Versatile
3876,Versatile
3877,Versatile
3878,Versatile
3879,Versatile
3880,Versatile
3881,Versatile
3882,Versatile
3883,Versatile
3884,Versatile
3885,Versatile
3886,Versatile
3887,Versatile
3888,Versatile
3889,Versatile
3890,Versatile
3891,Versatile
3892,Versatile
3893,Versatile
3894,Versatile
3895,Versatile
3896,Versatile
3897,Versatile
3898,Versatile
3899,Versatile
3900,Versatile
3901,Versatile
3902,Versatile
3903,Versatile
3904,Versatile
3905,Versatile
3906,Versatile
3907,Versatile
3908,Versatile
3909,Versatile
3910,Versatile
3911,Versatile
3912,Versatile
3913,Versatile
3914,Versatile
3915,Versatile
3916,Versatile
3917,Versatile
3918,Versatile
3919,Versatile
3920,Versatile
3921,Versatile
3922,Versatile
3923,Versatile
3924,Versatile
3925,Versatile
3926,Versatile
3927,Versatile
3928,Versatile
3929,Versatile
3930,Versatile
3931,Versatile
3932,Versatile
3933,Versatile
3934,Versatile
3935,Versatile
3936,Versatile
3937,Versatile
3938,Versatile
3939,Versatile
3940,Versatile
3941,Versatile
3942,Versatile
3943,Versatile
3944,Versatile
3945,Versatile
3946,Versatile
3947,Versatile
3948,Versatile
3949,Versatile
3950,Versatile
3951,Versatile
3952,Versatile
3953,Versatile
3954,Versatile
3955,Versatile
3956,Versatile
3957,Versatile
3958,Versatile
3959,Versatile
3960,Versatile
3961,Versatile
3962,Versatile
3963,Versatile
3964,Versatile
3965,Versatile
3966,Versatile
3967,Versatile
3968,Versatile
3969,Versatile
3970,Versatile
3971,Versatile
3972,Versatile
3973,Versatile
3974,Versatile
3975,Versatile
3976,Versatile
3977,Versatile
3978,Versatile
3979,Versatile
3980,Versatile
3981,Versatile
3982,Versatile
3983,Versatile
3984,Versatile
3985,Versatile
3986,Versatile
3987,Versatile
3988,Versatile
3989,Versatile
3990,Versatile
3991,Versatile
3992,Versatile
3993,Versatile
3994,Versatile
3995,Versatile
3996,Versatile
3997,Versatile
3998,Versatile
3999,Versatile
